RestaurantID,Username,RestaurantName,RestaurantDescription,CuisineType,Price,Location,UserID
RES_0000001,cfitzpatrick,"Walker, Obrien and Wilkins",Politics also hour simple model sign spend make. Indicate live civil data if.,eight,8000 ~ 9000,"9272 Angela Spurs
Port Austin, MI 53096",USER_00000027
RES_0000002,juliajohnson,White-Miller,Claim base power course first should notice special. Cost yard care identify respond road choose.,someone,25000+,"36710 Christopher Greens
Phillipsville, GU 10201",USER_00000404
RES_0000003,margaret21,Smith Group,Stock area size theory another remain. Animal case economy she phone. Compare son soon.,receive,30000+,"PSC 9429, Box 0391
APO AP 48155",USER_00000886
RES_0000004,ehart,Padilla and Sons,Voice government coach card few though to. Even scene reach.,personal,6000 ~ 7000,"5813 David Row
Martinville, OK 73876",USER_00000950
RES_0000005,gcox,Martinez and Sons,Behavior which experience ask itself allow food. Nature computer respond by.,citizen,5000 ~ 6000,"556 Clay Parks Apt. 998
Martinberg, TX 57870",USER_00000859
RES_0000006,pchristian,"Wilson, Macdonald and Hall",Manager maintain magazine music quite nation theory.,Congress,3000 ~ 4000,"22357 Shah Ramp
Lake Michael, VA 71028",USER_00000723
RES_0000007,gregory19,"Sims, Price and Sanchez","Hope develop with in show wrong door.
Issue left debate talk free idea.",former,5000 ~ 6000,"64639 Joseph Harbor Apt. 747
West Patriciaton, IL 70079",USER_00000579
RES_0000008,ophillips,"Wolfe, Lopez and Knight",Social peace leg follow. After organization wall others.,page,10000+,"223 Christopher Knoll Apt. 199
Port Troychester, GU 03250",USER_00000755
RES_0000009,james37,"Brady, Gordon and Torres",Similar girl not officer girl agent. Example owner special television nothing head story.,data,20000+,"73890 Flynn Fork
Nicholasburgh, SC 67278",USER_00000728
RES_0000010,andreashepherd,Barber-Wilson,Question break argue everyone light campaign ten. Compare field organization theory.,agreement,10000+,"59207 Johnson Course
Ashleetown, CT 96888",USER_00000492
RES_0000011,coopervincent,Wilson Inc,Writer garden imagine across modern take. Spend sure customer foot high drive.,feeling,8000 ~ 9000,"890 William Highway
Antonioshire, PR 75796",USER_00000333
RES_0000012,ipierce,Nguyen Inc,Bank medical history parent during. Likely plant theory trouble house probably learn.,less,1000 ~ 2000,"6233 Eric Park Suite 405
South Joyceside, DE 64210",USER_00000467
RES_0000013,taylorsusan,Wilson Inc,When political beat character travel capital idea. Matter cause fish quite themselves allow fact.,sit,3000 ~ 4000,"80587 Oconnor Plaza
Lewiston, DE 08294",USER_00000912
RES_0000014,christinamarshall,Freeman-Carter,Suddenly hospital others total strong. Visit bill of usually improve.,stay,10000+,"991 Perez Mountain Apt. 601
West Brent, IN 91420",USER_00000005
RES_0000015,jasonlarsen,Walker-Norton,Be example different on. Personal rest only nice whatever argue magazine marriage.,several,15000+,"393 Danielle Cliffs Apt. 244
East Brianhaven, AL 88961",USER_00000324
RES_0000016,halljennifer,"Love, Martinez and Wise",Production than skill leg common reduce be. Congress party note simple common war away.,six,50000+,"69104 Briana Canyon
Christinachester, FM 42765",USER_00000655
RES_0000017,dana39,"Orr, Webster and Jacobs",Turn ask available role hear too after. During either money really skill.,couple,35000+,"USNS Joseph
FPO AP 32877",USER_00000018
RES_0000018,bakerandrea,Thompson Ltd,Worry start until evening tree spend really turn. Grow bank year write national south few follow.,space,20000+,"35836 Andrew Spring Apt. 154
South Tiffany, PA 44922",USER_00000382
RES_0000019,onichols,Baker-Neal,Time Mrs last society those beautiful deep believe. Woman sound reason even. Line feel computer.,series,15000+,"2108 Douglas Union
Crystalside, KY 37685",USER_00000153
RES_0000020,vroberts,Yu-Olson,Despite evidence strategy white. Bill area mouth general coach under. Similar his couple money.,identify,35000+,"947 Owens Port
Popemouth, NJ 56853",USER_00000826
RES_0000021,hawkinsdevin,"Terry, Barnes and Burke",Identify ability you democratic again enough. Couple memory official record religious.,born,10000+,"18038 Lauren Well
West Kevin, DE 85962",USER_00001000
RES_0000022,irodriguez,Ward PLC,How activity marriage science final capital. Environmental answer hour ask fast.,training,15000+,"444 Barker Points Suite 988
Ellisville, AK 25759",USER_00000932
RES_0000023,carterchristopher,Short-Walker,Step own more write material. Man air want source hair until.,turn,2000 ~ 3000,"8927 Bethany Spur Apt. 542
Sheenaton, DE 48485",USER_00000875
RES_0000024,aallen,Jones Group,Avoid news will large dark. Huge worker speech maybe base game treat. He actually charge option.,difficult,10000+,"32675 Cline Extensions Apt. 751
Jonesborough, PW 09620",USER_00000591
RES_0000025,combsnathan,Cook PLC,Road in sure people candidate smile our article.,at,15000+,"443 Denise Village Suite 287
Ryanfurt, PR 87581",USER_00000721
